Workspace: デモWorkspace (09482e8b-bbe8-484d-9959-f928c10ffc46)
  Doc: セファロ依頼.pdf (ID: d6851bf4-d86e-4db3-a42f-37818ff3f1b3)
    Status: ready, Mime: application/pdf
  Doc: アポ帳印刷・中.pdf (ID: 7b933fe7-26d4-46bd-8ea8-d9064ecbcd96)
    Status: ready, Mime: application/pdf
  Doc: ホワイトボード書き方.pdf (ID: 35c85f54-9713-4ba3-802e-e9eb33af08b8)
    Status: ready, Mime: application/pdf
  Doc: EPARK予約反映.pdf (ID: 8a587c8d-61e4-4786-a76d-30bdf98aa1c1)
    Status: ready, Mime: application/pdf
  Doc: 会計時の担当設定.pdf (ID: 4fb4cdb0-89b3-4368-94ab-acff9aadec95)
    Status: ready, Mime: application/pdf
  Doc: ホームWHトレー作り方.pdf (ID: 65e77081-5c3e-4837-ab62-e5404507c7fc)
    Status: ready, Mime: application/pdf
  Doc: ペイライト.pdf (ID: 0b4c50bf-46d2-4355-ae11-48f71222fe06)
    Status: ready, Mime: application/pdf
  Doc: アポ帳印刷・受付.pdf (ID: 04ea3e4f-99c8-4a40-abf7-7821206f8105)
    Status: ready, Mime: application/pdf
  Doc: 技工所・指示書.pdf (ID: 31786ffa-4546-424b-a847-feb031fe40c5)
    Status: ready, Mime: application/pdf
  Doc: 新患カルテ・マイナ保険証.pdf (ID: d0079065-9e28-4556-a479-8bf0b8485bb3)
    Status: ready, Mime: application/pdf
  Doc: 初診予約反映させ方・TEL.pdf (ID: efe6b898-e19b-4531-9dd8-8bbc1ac8697a)
    Status: ready, Mime: application/pdf
  Doc: 担当DHさん登録.pdf (ID: 66e0f175-0ad6-4d6e-85f7-25a4acf2a193)
    Status: ready, Mime: application/pdf
  Doc: EPARK閉じ方.pdf (ID: 9fd67173-f913-4454-9493-6dfb6df1f8c5)
    Status: ready, Mime: application/pdf
  Doc: デンタルE閉じ方.pdf (ID: 94da45a1-e506-4389-9ff4-35db1eda6b65)
    Status: ready, Mime: application/pdf
  Doc: ペイライト操作.pdf (ID: e9be6a36-6411-4237-ad20-1b8e0be42ca7)
    Status: ready, Mime: application/pdf
  Doc: 特定のアプリ立ち上がらない時の対応方.pdf (ID: 222b9f73-84f8-4637-b6b1-eb01b7ba8f83)
    Status: ready, Mime: application/pdf
  Doc: ファミリー登録.pdf (ID: fadcb91a-f25c-4d27-9c0a-5f3dc3ebb396)
    Status: ready, Mime: application/pdf
  Doc: ペイライトマニュアル３.pdf (ID: 30c3641e-1495-4233-ba4e-0243a6c3f2a5)
    Status: ready, Mime: application/pdf
  Doc: ココナラ紹介状書き方.pdf (ID: 870462cd-919e-4dab-bd1f-b70c84e35ba0)
    Status: ready, Mime: application/pdf
  Doc: 技工物出し.pdf (ID: 34727f38-0d41-432d-9760-c2db78e97384)
    Status: ready, Mime: application/pdf
  Doc: 新患来院時.pdf (ID: 7c02e926-f477-46e3-a1f5-e7a0a86d946b)
    Status: ready, Mime: application/pdf
  Doc: 初診予約取り方.pdf (ID: f81ebdc6-5293-42ce-844c-ea6532cb2d8a)
    Status: ready, Mime: application/pdf
  Doc: 紹介者カルテ登録.pdf (ID: fd4d7374-85ef-425a-bb6c-6e2b871e3bdf)
    Status: ready, Mime: application/pdf
  Doc: その他紹介状と照会状.pdf (ID: bcf2405b-0d46-43d0-b76b-ae8d7c4115a1)
    Status: ready, Mime: application/pdf
  Doc: 急性期紹介状.pdf (ID: 2b9b0449-d9e6-45ff-b6d8-79d5f212dfa0)
    Status: ready, Mime: application/pdf
  Doc: 吉岡さん提出物.pdf (ID: f76fa65a-6de9-4df0-8b70-6654cc682e99)
    Status: ready, Mime: application/pdf
  Doc: カルテ.pdf (ID: a27dc626-cd29-445c-9a27-de01cd51654f)
    Status: ready, Mime: application/pdf
  Doc: 受付業務.pdf (ID: ad48274c-d87a-4da1-96be-6a687c719b70)
    Status: ready, Mime: application/pdf
  Doc: 朝の準備.pdf (ID: e62bdd17-a9c0-46b0-be32-950715a40477)
    Status: ready, Mime: application/pdf
  Doc: 受付業務・昼〜夕方.pdf (ID: 3081900b-362c-45b3-bb22-ee889e399364)
    Status: ready, Mime: application/pdf
  Doc: 受付お金.pdf (ID: 627200b7-1b07-4565-9ba0-31788918251c)
    Status: ready, Mime: application/pdf
  Doc: セレ請求.pdf (ID: ff7abfa6-6216-4238-b76c-ad3d46426cf5)
    Status: ready, Mime: application/pdf
  Doc: 返戻レセプト.pdf (ID: 9aefe68f-8362-43c8-a685-fb409097fd81)
    Status: ready, Mime: application/pdf
  Doc: レセ請求２.pdf (ID: 866d02b5-b6f2-4440-b966-1f0c4d9a28a6)
    Status: ready, Mime: application/pdf
  Doc: 受付あれこれ.pdf (ID: 71bc6dae-70bf-4d05-9d91-f39acc8939d6)
    Status: ready, Mime: application/pdf
  Doc: 受付マニュアルまとめ.pdf (ID: 15d0a96b-632c-4c31-bc7f-52ae8fcb44c7)
    Status: ready, Mime: application/pdf
